"","V1","V2"
"1","yeah_nginx_1gb_scale1","1.03469260716679"
"2","cubic_nginx_4gb_scale1","1.02128416342784"
"3","illinois_nginx_1gb_scale2","1.00377491156988"
"4","nv_nginx_1gb_scale1","1.00276100634999"
"5","hybla_nginx_1gb_scale3","1.00195743501337"
"6","vegas_nginx_1gb_scale3","1.00169047260564"
"7","veno_nginx_1gb_scale1","1.00123209583937"
"8","cubic_nginx_1gb_scale1","0.998865938699412"
"9","scalable_nginx_1gb_scale3","0.998677162029066"
"10","scalable_nginx_1gb_scale1","0.998176654177013"
"11","bbr_nginx_1gb_scale1","0.997888343064937"
"12","yeah_nginx_1gb_scale2","0.996877992932939"
"13","lp_nginx_1gb_scale2","0.994776783535425"
"14","dctcp_nginx_1gb_scale2","0.992207778154857"
"15","htcp_nginx_1gb_scale2","0.98920211559241"
"16","hybla_nginx_1gb_scale2","0.989119451544957"
"17","htcp_nginx_1gb_scale3","0.988700461397597"
"18","htcp_nginx_1gb_scale1","0.988057619923107"
"19","lp_nginx_1gb_scale1","0.987167931498905"
"20","bbr_nginx_1gb_scale2","0.985447395781529"
"21","veno_nginx_1gb_scale3","0.985425678544307"
"22","bbr_nginx_1gb_scale3","0.983319030773024"
"23","lp_nginx_1gb_scale3","0.983168329847942"
"24","illinois_nginx_1gb_scale3","0.98252369156172"
"25","dctcp_nginx_1gb_scale1","0.98247232441396"
"26","bic_nginx_1gb_scale2","0.981658017040685"
"27","nv_nginx_1gb_scale2","0.980408784300778"
"28","scalable_nginx_1gb_scale2","0.979055882496216"
"29","hybla_nginx_1gb_scale1","0.97659624912428"
"30","bic_nginx_1gb_scale3","0.976030639879623"
"31","westwood_nginx_1gb_scale3","0.975917766293634"
"32","cubic_nginx_1gb_scale2","0.975651984100822"
"33","cdg_nginx_1gb_scale1","0.975505246172471"
"34","yeah_nginx_1gb_scale3","0.975274599505484"
"35","illinois_nginx_1gb_scale1","0.975198194930021"
"36","westwood_nginx_1gb_scale1","0.973730586038708"
"37","westwood_nginx_1gb_scale2","0.972204044216155"
"38","cubic_nginx_1gb_scale3","0.971720960357333"
"39","cdg_nginx_1gb_scale3","0.969390590047969"
"40","veno_nginx_1gb_scale2","0.967764092218704"
"41","cdg_nginx_1gb_scale2","0.965992907703718"
"42","vegas_nginx_1gb_scale2","0.965499248831163"
"43","bic_nginx_1gb_scale1","0.961656115789039"
"44","veno_apache2_1gb_scale2","0.959701903175647"
"45","nv_nginx_1gb_scale3","0.958236408583495"
"46","vegas_apache2_4gb_scale2","0.956176809914249"
"47","bic_apache2_4gb_scale2","0.953359003792403"
"48","veno_apache2_4gb_scale2","0.95180530184196"
"49","illinois_apache2_4gb_scale2","0.94928610156556"
"50","vegas_nginx_1gb_scale1","0.946467858179508"
"51","cdg_apache2_1gb_scale2","0.945467197657833"
"52","dctcp_nginx_1gb_scale3","0.945324152868423"
"53","yeah_apache2_1gb_scale2","0.944686979603475"
"54","nv_apache2_4gb_scale2","0.944086968567161"
"55","cdg_apache2_4gb_scale2","0.943776237260014"
"56","htcp_apache2_4gb_scale2","0.943746006111728"
"57","yeah_apache2_4gb_scale2","0.939270138005294"
"58","dctcp_apache2_4gb_scale2","0.936953108569154"
"59","bbr_apache2_4gb_scale2","0.933737160600829"
"60","illinois_apache2_1gb_scale2","0.93329302990255"
"61","htcp_apache2_1gb_scale2","0.93251047492829"
"62","hybla_apache2_4gb_scale2","0.93095958452805"
"63","cubic_nginx_4gb_scale3","0.926431425978625"
"64","bbr_apache2_1gb_scale2","0.923087576873457"
"65","nv_apache2_1gb_scale2","0.923025344769304"
"66","scalable_apache2_4gb_scale2","0.916106780589651"
"67","lp_apache2_1gb_scale2","0.912941879913445"
"68","dctcp_apache2_1gb_scale2","0.909813233434236"
"69","vegas_apache2_1gb_scale2","0.908805851487384"
"70","bbr_nginx_4gb_scale1","0.906981719260945"
"71","htcp_nginx_4gb_scale1","0.895986785919998"
"72","hybla_apache2_1gb_scale2","0.894601164027533"
"73","scalable_apache2_1gb_scale2","0.894266558093694"
"74","westwood_apache2_4gb_scale2","0.894182594516888"
"75","bic_apache2_1gb_scale2","0.883692243055761"
"76","bbr_apache2_1gb_scale1","0.881538470044284"
"77","westwood_apache2_1gb_scale2","0.876707860046508"
"78","hybla_nginx_4gb_scale1","0.871027184903345"
"79","lp_apache2_4gb_scale2","0.867213436323576"
"80","veno_nginx_4gb_scale1","0.842110432519729"
"81","dctcp_apache2_1gb_scale1","0.822742188669054"
"82","cubic_apache2_1gb_scale2","0.821008053728243"
"83","cdg_nginx_4gb_scale1","0.819320659970072"
"84","nv_nginx_4gb_scale1","0.817866289853307"
"85","westwood_nginx_4gb_scale1","0.817408356633952"
"86","bic_nginx_4gb_scale1","0.815915963374944"
"87","lp_nginx_4gb_scale1","0.815455950225578"
"88","cubic_apache2_4gb_scale2","0.81507827209205"
